id,X,Y,M,V
3359,295.97565,-210.6182,158.4218,0.34130436
3360,205.21683,290.17258,30.446342,0.5782116
3361,104.37967,20.039051,80.75716,0.44831496
3362,245.9728,185.80879,161.85739,0.3870092
3363,-181.10422,193.54561,106.185555,0.59865016
3364,-281.1587,-239.5333,101.10587,0.40376312
3365,378.31293,314.88513,124.174126,0.5252729
3366,-168.08371,135.04044,160.8344,0.7212712
3367,-98.46505,-386.1404,133.5617,0.5750924
3368,-33.739998,168.25412,130.03148,0.4040199
3369,-165.41695,174.49757,126.05052,0.6099157
3370,-289.62885,297.59085,163.93567,0.30163008
3371,-239.48451,-80.55651,162.9937,0.4012831
3372,-197.6682,-367.64996,94.05673,0.66717905
3373,-121.35562,239.98532,64.569214,0.80945235
3374,-77.74708,388.93027,103.431206,0.80402666
3375,193.22232,-171.38646,148.25432,0.8559796
3376,-212.488,390.78476,50.411587,0.39791328
3377,-219.45198,-140.8207,81.20823,0.34608763
3378,378.63727,154.00526,123.07384,0.25036722
3379,-87.44799,-209.54912,105.848434,0.49036795
3380,398.0236,-28.403526,87.958336,0.61979216
3381,-352.01868,-106.26446,140.54152,0.2472835
3382,318.95935,-253.989,50.519512,0.632644
3383,64.61071,-268.76736,122.10088,0.794295
3384,-190.8646,41.000877,25.155483,0.6814878
3385,400.77386,-1.6643898,50.13025,0.3965488
3386,395.09546,-28.779564,50.988064,0.61092794
3387,-209.5296,-0.7864678,167.84668,0.40245062
3388,-379.73346,163.96013,103.45566,0.40559655
3389,-249.41568,-8.564063,25.055164,0.82041556
3390,-9.441437,87.56276,61.80628,0.54025483
3391,-245.48654,15.60148,74.18583,0.93256265
3392,-60.5122,-8.465762,113.68229,0.68108076
3393,-212.18237,-391.2078,140.02995,0.8830913
3394,-304.74176,317.67062,50.195236,0.5932675
3395,-243.0365,-141.70685,167.72026,0.58886886
3396,-407.63806,-129.24794,122.17223,0.44749182
3397,270.214,375.9739,89.65673,0.80583745
3398,-112.46086,128.21396,96.102875,0.44572097
3399,281.72177,-338.10724,147.50214,0.79962605
3400,318.33237,233.77495,75.336494,0.5856549
3401,12.769232,0.8391473,104.64566,0.4471094
3402,290.24954,180.45567,172.42136,0.47759253
3403,-90.302635,-229.38031,162.85315,0.42545062
3404,-338.53992,-300.37888,51.2868,0.6868066
3405,197.38353,-156.35696,71.0356,0.6055302
3406,-170.46687,62.36126,25.233322,0.83630234
3407,374.27344,246.88075,50.291996,0.6164129
3408,256.30298,317.9366,25.272455,0.68864816
3409,-343.42242,-81.37002,87.127945,0.7996605
3410,186.80965,175.9529,140.44734,0.7984294
3411,-378.9761,-44.3395,148.70699,0.5394619
3412,0.2175464,247.59346,110.63235,0.23965673
3413,-12.984636,-276.94296,100.113525,0.6780532
3414,258.96387,368.65152,56.547535,0.37941056
3415,320.11475,-370.95288,130.06552,0.63007236
3416,-384.1245,2.9042594,90.37388,0.60709023
3417,-5.3633327,-370.3585,107.18646,0.57535845
3418,-188.3591,54.709717,125.6933,0.3686524
3419,327.98615,217.65129,125.695786,0.7013375
3420,89.50862,-353.05478,75.00159,0.27416092
3421,-76.96994,310.08145,63.444305,0.6771241
3422,59.919678,368.00797,98.76885,0.7991901
3423,335.0723,-256.06808,57.935925,0.80913967
3424,298.51462,137.83072,50.399506,0.24330811
3425,-261.59167,-77.69033,164.64925,0.7644858
3426,270.56384,-130.09254,85.68907,0.57425267
3427,-330.15826,-245.26735,26.284399,0.48549467
3428,-139.0275,273.0678,152.12566,0.4051183
3429,258.49478,-0.36548543,49.336754,0.34539896
3430,378.95374,175.62506,127.50018,0.25225526
3431,205.98317,300.78198,25.129152,0.3974355
3432,-256.20667,102.861595,107.59116,0.20084648
3433,-287.14536,359.09937,63.7996,0.9060988
3434,-102.13396,389.89908,153.69054,0.57850087
3435,-386.03928,-265.02756,53.00976,0.7519807
3436,369.22177,352.4742,49.598873,0.46509367
3437,264.98364,-62.818954,168.27574,0.45862275
3438,328.8992,107.06399,93.701454,0.2183042
3439,-379.42905,71.11128,96.827225,0.39038867
3440,-67.46075,264.69052,97.870674,0.20058589
3441,-386.2846,122.59147,108.7587,0.64170426
3442,-77.79492,254.79945,26.6861,0.39884216
3443,179.32764,382.1592,118.3972,0.59557647
3444,-223.2622,64.46361,103.32051,0.79195696
3445,-300.5289,-190.40216,118.999115,0.9071539
3446,-279.10837,137.14725,131.22,0.6281213
3447,-15.660345,312.85004,116.773094,0.60148835
3448,38.744106,-249.11311,91.6603,0.20593552
3449,-93.27128,-341.82428,25.07827,0.59858096
3450,-232.03757,-306.00702,50.16481,0.5078737
3451,332.51874,-109.04458,51.120506,0.82416517
3452,-382.8727,3.1787956,135.02727,0.37400776
3453,-295.08905,185.67116,50.28889,0.9345148
3454,-198.60577,86.93717,68.04357,0.60545546
3455,147.03899,75.823006,25.202955,0.30167633
3456,22.277477,73.86964,74.66543,0.8150973
3457,-288.2847,-93.611435,90.40998,0.7633553
3458,52.086502,157.84042,25.080435,0.4628616
3459,193.12234,-388.43555,50.098663,0.58348274
3460,0.043863244,-404.77756,125.82043,0.41028267
3461,402.88223,92.987755,101.05937,0.44768316
3462,102.199524,84.76644,69.031235,0.23458986
3463,178.84846,-51.983727,86.73295,0.6059144
3464,277.6409,92.511,114.286026,0.82466894
3465,-16.47551,86.45755,148.26704,0.2128449
3466,231.55717,35.503952,57.20966,0.59227973
3467,228.78552,-380.3992,88.79028,0.5944643
3468,50.235107,266.46014,79.851295,0.20135932
3469,-187.07532,-297.06967,50.269447,0.1996973
3470,-221.78577,-58.976448,25.06598,0.21538644
3471,-45.2631,-359.1847,124.97381,0.792224
3472,270.26166,13.162515,156.71817,0.79568845
3473,-0.7513028,147.93983,161.05568,0.81253594
3474,374.94318,-271.9147,50.724224,0.3996039
3475,-89.88037,301.21494,50.08797,0.43941623
3476,-101.74575,154.67403,139.38977,0.81666285
3477,-8.811213,179.0514,44.562237,0.20477657
3478,144.31146,-28.274498,138.50037,0.64578044
3479,-357.94006,-129.32623,63.244087,0.59683335
3480,225.87498,-37.225754,130.9027,0.77231485
3481,70.60707,7.4923787,134.89241,0.6218051
3482,74.7742,-161.865,145.0868,0.20644407
3483,371.56012,-246.54694,127.20308,0.40263933
3484,-46.709797,-216.66228,94.20158,0.40132147
3485,257.80664,-228.15076,132.6105,0.5733176
3486,141.53482,232.45384,140.00546,0.39607865
3487,-256.1485,-35.665558,129.71391,0.19954734
3488,-384.34558,189.70674,108.02836,0.6122615
3489,308.92365,-0.7407601,152.03297,0.82152647
3490,133.2493,-280.4188,167.32544,0.38654858
3491,-350.64526,155.53355,65.26358,0.20622544
3492,309.5791,-161.71648,151.51103,0.7831263
3493,-209.14032,65.44245,86.405975,0.36839157
3494,-135.87323,148.0775,151.33156,0.2065392
3495,-346.59283,359.6827,112.05371,0.47944766
3496,71.35693,114.16382,74.85564,0.31225044
3497,365.66394,-320.23868,106.883736,0.27576405
3498,260.61682,-404.01334,137.17986,0.5078363
3499,76.664474,279.89203,63.08285,0.39283997
